=== FORENSIC CAPTURE: Tue Jun  2 22:14:52 PDT 2026 ===

=== THIRD PARTY APPS ===
cmd: Failure calling service package: Failed transaction (2147483646)

=== ALL APPS WITH PATHS ===
cmd: Failure calling service package: Failed transaction (2147483646)

=== APP PERMISSIONS ===
cmd: Failure calling service package: Failed transaction (2147483646)

=== DEVICE PROPERTIES SNAPSHOT ===
[aaudio.hw_burst_min_usec]: [2000]
[dev.ssrm.turbo]: [false]
[dev.ssrm.version]: [4.0]
[dev.usbsetting.embedded]: [on]
[dumpstate.is_running]: [0]
[dumpstate.last_id]: [1]
[graphics.gpu.profiler.support]: [true]
[gsm.current.phone-type]: [1,1]
[gsm.facilitylock.state]: [,false]
[gsm.network.type]: [Unknown,IWLAN]
[gsm.nitz.time]: [1780289554000]
[gsm.nitz.time-elapsedtime]: [27867]
[gsm.operator.alpha]: [,TELCEL]
[gsm.operator.iso-country]: [,mx]
[gsm.operator.isroaming]: [false,false]
[gsm.operator.numeric]: [,334020]
[gsm.sim.acc]: [0000001000000000]
[gsm.sim.eventList2]: [1536]
[gsm.sim.operator.alpha]: [,T-Mobile]
[gsm.sim.operator.iso-country]: [,us]
[gsm.sim.operator.numeric]: [,310260]
[gsm.sim.state]: [ABSENT,LOADED]
[gsm.version.baseband]: [A166USQS7CZDG,A166USQS7CZDG]
[gsm.version.ril-impl]: [Samsung RIL v5.0]
[hwservicemanager.ready]: [true]
[init.svc.BCS-daemon]: [running]
[init.svc.DM-daemon]: [running]
[init.svc.DR-daemon]: [running]
[init.svc.ExynosHWCServiceTW]: [running]
[init.svc.SMD-daemon]: [running]
[init.svc.abox_log]: [running]
[init.svc.adbd]: [running]
[init.svc.android-hardware-media-c2-hal-1-2]: [running]
[init.svc.apexd]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.art_boot]: [stopped]
[init.svc.artd]: [stopped]
[init.svc.at_distributor]: [stopped]
[init.svc.audioserver]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.bootchecker]: [stopped]
[init.svc.bootchecker-bootc]: [stopped]
[init.svc.boringssl_self_test32]: [stopped]
[init.svc.boringssl_self_test32_vendor]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.boringssl_self_test64_vendor]: [stopped]
[init.svc.boringssl_self_test_apex32]: [stopped]
[init.svc.boringssl_self_test_apex64]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.bugreportd]: [stopped]
[init.svc.bugreportm]: [stopped]
[init.svc.cameraserver]: [running]
[init.svc.cass]: [running]
[init.svc.clear-fota]: [stopped]
[init.svc.cpboot-daemon]: [running]
[init.svc.credstore]: [running]
[init.svc.derive_classpath]: [stopped]
[init.svc.derive_sdk]: [stopped]
[init.svc.drk_hal]: [running]
[init.svc.dsmsd]: [stopped]
[init.svc.dumpstate]: [stopped]
[init.svc.dumpstatez]: [stopped]
[init.svc.emservice]: [running]
[init.svc.engmode_hal]: [running]
[init.svc.epic_service]: [running]
[init.svc.epicd]: [running]
[init.svc.eris]: [running]
[init.svc.fabric_crypto]: [running]
[init.svc.gatekeeperd]: [running]
[init.svc.gpsd]: [running]
[init.svc.gpu]: [running]
[init.svc.hdcp_hal]: [running]
[init.svc.heapprofd]: [stopped]
[init.svc.heatmap]: [running]
[init.svc.hermesd]: [running]
[init.svc.hidl_memory]: [running]
[init.svc.hwservicemanager]: [running]
[init.svc.icccserv]: [stopped]
[init.svc.idmap2d]: [stopped]
[init.svc.imsd]: [running]
[init.svc.incidentd]: [running]
[init.svc.insmod_sh_common]: [stopped]
[init.svc.installd]: [running]
[init.svc.insthk]: [stopped]
[init.svc.iod]: [running]
[init.svc.keystore2]: [running]
[init.svc.kgtaserv]: [running]
[init.svc.kumihodecoder]: [running]
[init.svc.lmkd]: [running]
[init.svc.logd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.macloader]: [stopped]
[init.svc.mainline_aconfigd_init]: [stopped]
[init.svc.mainline_aconfigd_socket_service]: [stopped]
[init.svc.media]: [running]
[init.svc.media.swcodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.misctrl]: [stopped]
[init.svc.multiclient-daemon]: [running]
[init.svc.netd]: [running]
[init.svc.network_config]: [stopped]
[init.svc.odsign]: [stopped]
[init.svc.pageboostd]: [running]
[init.svc.perfetto_persistent_sysui_tracing_for_bugreport]: [stopped]
[init.svc.perfmond]: [running]
[init.svc.perfsdkserver]: [running]
[init.svc.powersnd]: [stopped]
[init.svc.prng_seeder]: [running]
[init.svc.proca]: [running]
[init.svc.rdxd]: [stopped]
[init.svc.resetreason]: [stopped]
[init.svc.ril-daemon]: [running]
[init.svc.rtts_hal]: [running]
[init.svc.samsung-software-media-c2-hal-1-0]: [running]
[init.svc.sbauth]: [stopped]
[init.svc.scs]: [stopped]
[init.svc.sec-biometrics-face-aidl]: [running]
[init.svc.sec-camera-provider]: [running]
[init.svc.sec-sysinput-1-3]: [running]
[init.svc.sec-thermal-1-0]: [running]
[init.svc.sec-vibrator-aidl]: [running]
[init.svc.sec_gnss_service]: [running]
[init.svc.servicemanager]: [running]
[init.svc.sim_config]: [stopped]
[init.svc.snap_utility_64]: [stopped]
[init.svc.snapaidl]: [stopped]
[init.svc.snaplite_utility_64]: [stopped]
[init.svc.speg_helper]: [stopped]
[init.svc.spqr_service]: [running]
[init.svc.ss_conn_daemon2_service]: [stopped]
[init.svc.ssu-teecl]: [running]
[init.svc.ssud]: [running]
[init.svc.statsd]: [running]
[init.svc.storaged]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.system_aconfigd_mainline_init]: [stopped]
[init.svc.system_aconfigd_platform_init]: [stopped]
[init.svc.system_aconfigd_socket_service]: [stopped]
[init.svc.system_suspend]: [running]
[init.svc.tlc-ucm-hal-aidl]: [running]
[init.svc.tlc_payment_serv]: [running]
[init.svc.tombstoned]: [running]
[init.svc.traced]: [running]
[init.svc.traced_perf]: [stopped]
[init.svc.traced_probes]: [running]
[init.svc.traced_relay]: [stopped]
[init.svc.tz_service]: [running]
[init.svc.tzts_service]: [running]
[init.svc.ueventd]: [running]
[init.svc.update_verifier]: [stopped]
[init.svc.usbd]: [stopped]
[init.svc.vaultkeeper]: [running]
[init.svc.vaultkeeper_aidl]: [running]
[init.svc.vendor_flash_recovery]: [stopped]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.watchdogd]: [running]
[init.svc.wificond]: [running]
[init.svc.wlbtd]: [running]
[init.svc.wtasd]: [running]
[init.svc.ztd]: [stopped]
[init.svc.zygote]: [running]
[init.svc.zygote_secondary]: [running]
[knox.kg.state]: [Checking]
[log.tag.APM_AudioPolicyManager]: [V]
[log.tag.ClatdController]: [D]
[log.tag.ConnectivityManager]: [D]
[log.tag.ConnectivityService]: [D]
[log.tag.EDEN]: [INFO]
[log.tag.IptablesRestoreController]: [D]
[log.tag.NetworkLogger]: [D]
[log.tag.snap_api::V2]: [INFO]
[log.tag.snap_api::V3]: [INFO]
[log.tag.snap_api::snap_eden::V3]: [WARN]
[log.tag.snap_api::snap_ofi::V1]: [WARN]
[log.tag.snap_api::snpe]: [WARN]
[log.tag.snap_compute::V2]: [WARN]
[log.tag.snap_compute::V3]: [WARN]
[log.tag.snap_hidl_v3]: [WARN]
[log.tag.snap_service@1.2]: [WARN]
[log.tag.snaplite_lib]: [WARN]
[log.tag.stats_log]: [I]
[logd.ready]: [true]
[mdc.matched_code2]: [TMB]
[mdc.omc.config_version]: [SAOMC_SM-A166U_OYN_TMB_16_0007]
[mdc.omc.img_mount]: [0]
[mdc.scs.running_state]: [6]
[mdc.scs.tss_checked]: [1]
[mdc.singlesku]: [true]
[mdc.singlesku.activated]: [true]
[mdc.singlesku.type]: [SIMBASED]
[mdc.sys.automatic_language]: [true]
[mdc.sys.carrierid_etcpath]: [/prism/etc/carriers/XAU]
[mdc.sys.enable_smff]: [true]
[mdc.sys.locale]: [en-US]
[mdc.sys.omc_etcpath]: [/prism/etc/carriers/TMB]
[mdc.sys.sec_cid2]: [31253]
[mdc.sys.sec_feature2]: [31253_11]
[mdc.sys.sec_pcid2]: [31253]
[mdc.system.nw_path]: [/optics/configs/carriers/TMB/conf/system]
[mdc.system.nw_path2]: [/optics/configs/carriers/TMB/conf/system]
[mdc.system.path]: [/optics/configs/carriers/TMB/conf/system]
[mdc.unified]: [false]
[mdc.vendor.nw_path]: [/optics/configs/carriers/TMB/conf/system]
[mdc.vendor.nw_path2]: [/optics/configs/carriers/TMB/conf/system]
[mdc.vendor.path]: [/optics/configs/carriers/TMB/conf/system]
[media.c2.dmabuf.padding]: [512]
[media.extractor.sec.dolby-lib-version]: [3.13]
[media.extractor.sec.qcp]: [true]
[mnodmclient.boot_completed]: [true]
[net.bt.name]: [Android]
[net.knoxvpn.version]: [2.2.0]
[nfc.diagnostic.sim.error]: [1]
[nfc.fw.dfl]: []
[nfc.fw.force_download]: [0]
[nfc.fw.ver]: [N01.01.3C.93]
[nfc.init.donecnt]: [1]
[nfc.init.startcnt]: [1]
[nfc.initialized]: [true]
[nfc.nxp_log_level_global]: [2]
[nfc.preferred.wallet]: []
[nfc.product.support.ese]: [0]
[nfc.product.support.euicc]: [0]
[nfc.product.support.uicc]: [0]
[partition.odm.verified.check_at_most_once]: [0]
[partition.optics.verified]: [2]
[partition.optics.verified.check_at_most_once]: [0]
[partition.optics.verified.hash_alg]: [sha256]
[partition.optics.verified.root_digest]: [c44749d0504b4b609e71e07a44feab09e053edeaf78481cbcb159f96361d4e7a]
[partition.prism.verified]: [2]
[partition.prism.verified.check_at_most_once]: [0]
[partition.prism.verified.hash_alg]: [sha256]
[partition.prism.verified.root_digest]: [75fd29426e1d6361928f67b1759a4ea690f183f9480c7f52546a107d94e6f063]
[partition.product.verified.check_at_most_once]: [0]
[partition.system.verified.check_at_most_once]: [0]
[partition.system_dlkm.verified]: [2]
[partition.system_dlkm.verified.check_at_most_once]: [0]
[partition.system_dlkm.verified.hash_alg]: [sha256]
[partition.system_dlkm.verified.root_digest]: [fdbb0f9f2b338bc17c191bfc332787b037abf3bfb095c2d7939decd63f3c87da]
[partition.vendor.verified.check_at_most_once]: [0]
[partition.vendor_dlkm.verified]: [2]
[partition.vendor_dlkm.verified.check_at_most_once]: [0]
[partition.vendor_dlkm.verified.hash_alg]: [sha256]
[partition.vendor_dlkm.verified.root_digest]: [abf64650140f72b7acead027ff656c6aa2d1e833c55219e695a4665f8783571c]
[persist.audio.allsoundmute]: [0]
[persist.audio.deepbuffer_delay]: [33]
[persist.audio.headsetsysvolume]: [9]
[persist.audio.hphonesysvolume]: [9]
[persist.audio.pcmdump]: [0]
[persist.audio.ringermode]: [2]
[persist.audio.sales_code]: [TMB]
[persist.audio.sysvolume]: [9]
[persist.config.chimera.enable]: [true]
[persist.demo.hdmirotationlock]: [false]
[persist.device_config.nnapi_native.current_feature_level]: [7]
[persist.device_config.nnapi_native.telemetry_enable]: [false]
[persist.device_config.runtime_native.metrics.reporting-mods]: [2]
[persist.device_config.runtime_native.metrics.reporting-mods-server]: [2]
[persist.device_config.runtime_native.metrics.reporting-num-mods]: [100]
[persist.device_config.runtime_native.metrics.reporting-num-mods-server]: [100]
[persist.device_config.runtime_native.metrics.reporting-spec]: [1,5,30,60,600]
[persist.device_config.runtime_native.metrics.reporting-spec-server]: [1,10,60,3600,*]
[persist.device_config.runtime_native.metrics.write-to-statsd]: [true]
[persist.device_config.runtime_native.use_app_image_startup_cache]: [true]
[persist.device_config.runtime_native_boot.disable_lock_profiling]: [false]
[persist.device_config.runtime_native_boot.force_disable_uffd_gc]: [false]
[persist.device_config.runtime_native_boot.iorap_blacklisted_packages]: []
[persist.device_config.runtime_native_boot.iorap_perfetto_enable]: [false]
[persist.device_config.runtime_native_boot.iorap_readahead_enable]: [false]
[persist.device_config.runtime_native_boot.iorapd_options]: []
[persist.device_config.runtime_native_boot.use_generational_gc]: [true]
[persist.log.level]: [0xFFFFFFFF]
[persist.log.semlevel]: [0xFFFFFF00]
[persist.nfc.debug_enabled]: [false]
[persist.nfc.vendor_debug_enabled]: [false]
[persist.nfc_vendor_extn.lib_file_name]: [libnfc_vendor_extn.so]
[persist.radio.block_atcmd.status]: [0]
[persist.radio.def_network]: [26,26]
[persist.radio.multisim.config]: [dsds]
[persist.radio.preconfig_reset]: [0]
[persist.radio.sim.initfail]: [0,0]
[persist.radio.support.dualrat]: [2]
[persist.radio.support.satellite]: [1]
[persist.radio.tpmr_sms]: [255,1]
[persist.ril.config.defaultmsgapp]: [AM]
[persist.ril.cp_feature_hash]: [1760785078718959056]
[persist.ril.cp_feature_type]: [1]
[persist.ril.matched_code]: [TMB,TMB]
[persist.ril.modemSettingDone]: [OK]
[persist.ril.modem_state_when_power_off]: [0]
[persist.ril.preconfig]: [0]
[persist.ril.sales_network_code]: [TMBTMBTMB]
[persist.ril.supportNrModefromCp]: [0]
[persist.service.bgkeycount]: []
[persist.sys.clear_package_cache_needed]: [false]
[persist.sys.csc_status]: [normal]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.df.enabled]: [false]
[persist.sys.displayinset.top]: [0]
[persist.sys.dualapp.directory.revision]: [1]
[persist.sys.dualapp.prop]: [1]
[persist.sys.enablehomekey]: [false]
[persist.sys.factory.failhist.failitem]: [Unknown]
[persist.sys.fuse]: [true]
[persist.sys.fuse.passthrough.enable]: [true]
[persist.sys.gps.dds.subId]: [0]
[persist.sys.gps.lpp]: [2]
[persist.sys.ims.last_omcnw_code]: [TMB]
[persist.sys.ims.last_omcnw_code2]: [TMB]
[persist.sys.ims.supportmmtel1]: [0]
[persist.sys.ims.supportmmtel2]: [1]
[persist.sys.knox.device_owner]: [false]
[persist.sys.knox.provisioning_in_progress]: [0]
[persist.sys.knox.userinfo]: []
[persist.sys.knox.ztd]: [false]
[persist.sys.knoxvpn.date]: [Fri Apr 24 19:41:48 KST 2026]
[persist.sys.lmk.reportkills]: [true]
[persist.sys.locale]: [en-US]
[persist.sys.matched_code]: [TMB]
[persist.sys.matched_code2]: [TMB]
[persist.sys.myfilter_preload]: [preload_done]
[persist.sys.nw_path]: [/optics/configs/carriers/TMB/conf/system]
[persist.sys.nw_path2]: [/optics/configs/carriers/TMB/conf/system]
[persist.sys.omc.alarm]: []
[persist.sys.omc.notification]: []
[persist.sys.omc.notification_2]: []
[persist.sys.omc.ringtone]: [T-Jingle]
[persist.sys.omc.ringtone_2]: [T-Jingle]
[persist.sys.omc_etcpath]: [/prism/etc/carriers/TMB]
[persist.sys.omc_install]: [0]
[persist.sys.omc_path]: [/optics/configs/carriers/TMB/conf]
[persist.sys.omc_respath]: [/prism/media/carriers/TMB]
[persist.sys.omc_root]: [/prism/etc/carriers]
[persist.sys.omc_support]: [true]
[persist.sys.omcnw_path]: [/optics/configs/carriers/TMB/conf]
[persist.sys.omcnw_path2]: [/optics/configs/carriers/TMB/conf]
[persist.sys.package_feature.version.appcategory]: [2024021301]
[persist.sys.package_feature.version.br]: [2026010601]
[persist.sys.package_feature.version.safemode]: [2026051201]
[persist.sys.package_feature.version.shareduid]: [2025072101]
[persist.sys.package_feature.version.signaturepermission]: [2026052901]
[persist.sys.prev_activatedid]: [TMB]
[persist.sys.prev_omcnwcode]: [TMB]
[persist.sys.prev_omcnwcode2]: [TMB]
[persist.sys.prev_salescode]: [TMB]
[persist.sys.sec_cid]: [31253]
[persist.sys.sec_cid2]: [31253]
[persist.sys.sec_cid_ver]: [160041]
[persist.sys.sec_operator]: [310260]
[persist.sys.sec_operator2]: [310260]
[persist.sys.sec_pcid]: [31253]
[persist.sys.sec_pcid2]: [31253]
[persist.sys.sec_subid]: [1]
[persist.sys.sec_subid2]: [2]
[persist.sys.setupwizard]: [FINISH]
[persist.sys.setupwizard.jig_on_wifisetup]: [0]
[persist.sys.setupwizard.sep_ver]: [170000]
[persist.sys.setupwizard.user_setup_complete]: [true]
[persist.sys.sf.color_saturation]: [1.0]
[persist.sys.sf.hs_mode]: [1]
[persist.sys.shutdown_received]: [false]
[persist.sys.silent]: [0]
[persist.sys.storage_preload]: [2]
[persist.sys.timezone]: [America/Tijuana]
[persist.sys.usb.config]: [sec_charging,adb]
[persist.sys.vzw_wifi_running]: [false]
[persist.sys.zram.daily_quota]: [3145728]
[persist.sys.zram.daily_quota_remain]: [3145728]
[persist.sys.zram.ram_expand_size]: [4096]
[persist.sys.zram.total_writes]: [3638528]
[persist.sys.zram0.bigdata_info]: [0,0,0,0,0,0,0,0,0,0]
[persist.vendor.sys.camera.preview]: [0]
[persist.wm.extensions.enabled]: [true]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-mainline-update]: [verify]
[pm.dexopt.boot-after-mainline-update.concurrency]: [4]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.boot-after-ota.concurrency]: [4]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.first-boot.concurrency]: [4]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
